Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> service
    (73) stm -> . exp ;
    (78) compoundstm -> . { variables stms }
    (87) exp -> . lvalue = exp
    (88) exp -> . exp EQ exp
    (89) exp -> . exp NEQ exp
    (90) exp -> . exp < exp
    (91) exp -> . exp > exp
    (92) exp -> . exp LTEQ exp
    (93) exp -> . exp GTEQ exp
    (94) exp -> . exp + exp
    (95) exp -> . exp - exp
    (96) exp -> . exp * exp
    (97) exp -> . exp / exp
    (98) exp -> . exp % exp
    (99) exp -> . exp AND exp
    (100) exp -> . exp OR exp
    (101) exp -> . exp LSHIFT exp
    (102) exp -> . exp TADD IDENTIFIER
    (103) exp -> . exp TADD ( identifiers )
    (104) exp -> . exp TSUB IDENTIFIER
    (105) exp -> . exp TSUB ( identifiers )
    (106) exp -> . - exp
    (107) exp -> . ! exp
    (108) exp -> . lvalue
    (109) exp -> . IDENTIFIER ( exps )
    (110) exp -> . STRING_LITERAL
    (111) exp -> . TRUE
    (112) exp -> . FALSE
    (113) exp -> . INT_LITERAL
    (114) exp -> . TUPLE { fieldvalues }
    (115) exp -> . ( exp )
    (120) lvalue -> . IDENTIFIER
    (121) lvalue -> . IDENTIFIER . IDENTIFIER

    }               reduce using rule 60 (stms -> .)
    ;               shift and go to state 114
    SHOW            shift and go to state 116
    EXIT            shift and go to state 125
    RETURN          shift and go to state 108
    IF              shift and go to state 119
    WHILE           shift and go to state 109
    {               shift and go to state 98
    -               shift and go to state 113
    !               shift and go to state 115
    IDENTIFIER      shift and go to state 120
    STRING_LITERAL  shift and go to state 122
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121
    INT_LITERAL     shift and go to state 128
    TUPLE           shift and go to state 123
    (               shift and go to state 127

    nestms                         shift and go to state 111
    lvalue                         shift and go to state 112
    stms                           shift and go to state 117
    exp                            shift and go to state 126
    stm                            shift and go to state 124
    compoundstm                    shift and go to state 110

state 106

    (15) htmlbody -> START_TAG SELECT attributes END_TAG START_CLOSE_TAG SELECT . END_TAG

    END_TAG         shift and go to state 129


state 107

    (14) htmlbody -> START_TAG SELECT attributes END_TAG nehtmlbodies START_CLOSE_TAG . SELECT END_TAG

    SELECT          shift and go to state 130


state 108

    (67) stm -> RETURN . ;
    (68) stm -> RETURN . exp ;
    (87) exp -> . lvalue = exp
    (88) exp -> . exp EQ exp
    (89) exp -> . exp NEQ exp
    (90) exp -> . exp < exp
    (91) exp -> . exp > exp
    (92) exp -> . exp LTEQ exp
    (93) exp -> . exp GTEQ exp
    (94) exp -> . exp + exp
    (95) exp -> . exp - exp
    (96) exp -> . exp * exp
    (97) exp -> . exp / exp
    (98) exp -> . exp % exp
    (99) exp -> . exp AND exp
    (100) exp -> . exp OR exp
    (101) exp -> . exp LSHIFT exp
    (102) exp -> . exp TADD IDENTIFIER
    (103) exp -> . exp TADD ( identifiers )
    (104) exp -> . exp TSUB IDENTIFIER
    (105) exp -> . exp TSUB ( identifiers )
    (106) exp -> . - exp
    (107) exp -> . ! exp
    (108) exp -> . lvalue
    (109) exp -> . IDENTIFIER ( exps )
    (110) exp -> . STRING_LITERAL
    (111) exp -> . TRUE
    (112) exp -> . FALSE
    (113) exp -> . INT_LITERAL
    (114) exp -> . TUPLE { fieldvalues }
    (115) exp -> . ( exp )
    (120) lvalue -> . IDENTIFIER
    (121) lvalue -> . IDENTIFIER . IDENTIFIER

    ;               shift and go to state 131
    -               shift and go to state 113
    !               shift and go to state 115
    IDENTIFIER      shift and go to state 120
    STRING_LITERAL  shift and go to state 122
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121
    INT_LITERAL     shift and go to state 128
    TUPLE           shift and go to state 123
    (               shift and go to state 127

    lvalue                         shift and go to state 112
    exp                            shift and go to state 132

state 109

    (71) stm -> WHILE . ( exp ) stm

    (               shift and go to state 133


state 110

    (72) stm -> compoundstm .

    ;               reduce using rule 72 (stm -> compoundstm .)
    SHOW            reduce using rule 72 (stm -> compoundstm .)
    EXIT            reduce using rule 72 (stm -> compoundstm .)
    RETURN          reduce using rule 72 (stm -> compoundstm .)
    IF              reduce using rule 72 (stm -> compoundstm .)
    WHILE           reduce using rule 72 (stm -> compoundstm .)
    {               reduce using rule 72 (stm -> compoundstm .)
    -               reduce using rule 72 (stm -> compoundstm .)
    !               reduce using rule 72 (stm -> compoundstm .)
    IDENTIFIER      reduce using rule 72 (stm -> compoundstm .)
    STRING_LITERAL  reduce using rule 72 (stm -> compoundstm .)
    TRUE            reduce using rule 72 (stm -> compoundstm .)
    FALSE           reduce using rule 72 (stm -> compoundstm .)
    INT_LITERAL     reduce using rule 72 (stm -> compoundstm .)
    TUPLE           reduce using rule 72 (stm -> compoundstm .)
    (               reduce using rule 72 (stm -> compoundstm .)
    }               reduce using rule 72 (stm -> compoundstm .)
    ELSE            reduce using rule 72 (stm -> compoundstm .)


state 111

    (61) stms -> nestms .

    }               reduce using rule 61 (stms -> nestms .)


state 112

    (87) exp -> lvalue . = exp
    (108) exp -> lvalue .

    =               shift and go to state 134
    EQ              reduce using rule 108 (exp -> lvalue .)
    NEQ             reduce using rule 108 (exp -> lvalue .)
    <               reduce using rule 108 (exp -> lvalue .)
    >               reduce using rule 108 (exp -> lvalue .)
    LTEQ            reduce using rule 108 (exp -> lvalue .)
    GTEQ            reduce using rule 108 (exp -> lvalue .)
    +               reduce using rule 108 (exp -> lvalue .)
    -               reduce using rule 108 (exp -> lvalue .)
    *               reduce using rule 108 (exp -> lvalue .)
    /               reduce using rule 108 (exp -> lvalue .)
    %               reduce using rule 108 (exp -> lvalue .)
    AND             reduce using rule 108 (exp -> lvalue .)
    OR              reduce using rule 108 (exp -> lvalue .)
    LSHIFT          reduce using rule 108 (exp -> lvalue .)
    TADD            reduce using rule 108 (exp -> lvalue .)
    TSUB            reduce using rule 108 (exp -> lvalue .)
    ;               reduce using rule 108 (exp -> lvalue .)
    )               reduce using rule 108 (exp -> lvalue .)
    ,               reduce using rule 108 (exp -> lvalue .)
    }               reduce using rule 108 (exp -> lvalue .)
    ]               reduce using rule 108 (exp -> lvalue .)


state 113

    (106) exp -> - . exp
    (87) exp -> . lvalue = exp
    (88) exp -> . exp EQ exp
    (89) exp -> . exp NEQ exp
    (90) exp -> . exp < exp
    (91) exp -> . exp > exp
    (92) exp -> . exp LTEQ exp
    (93) exp -> . exp GTEQ exp
    (94) exp -> . exp + exp
    (95) exp -> . exp - exp
    (96) exp -> . exp * exp
    (97) exp -> . exp / exp
    (98) exp -> . exp % exp
    (99) exp -> . exp AND exp
    (100) exp -> . exp OR exp
    (101) exp -> . exp LSHIFT exp
    (102) exp -> . exp TADD IDENTIFIER
    (103) exp -> . exp TADD ( identifiers )
    (104) exp -> . exp TSUB IDENTIFIER
    (105) exp -> . exp TSUB ( identifiers )
    (106) exp -> . - exp
    (107) exp -> . ! exp
    (108) exp -> . lvalue
    (109) exp -> . IDENTIFIER ( exps )
    (110) exp -> . STRING_LITERAL
    (111) exp -> . TRUE
    (112) exp -> . FALSE
    (113) exp -> . INT_LITERAL
    (114) exp -> . TUPLE { fieldvalues }
    (115) exp -> . ( exp )
    (120) lvalue -> . IDENTIFIER
    (121) lvalue -> . IDENTIFIER . IDENTIFIER

    -               shift and go to state 113
    !               shift and go to state 115
    IDENTIFIER      shift and go to state 120
    STRING_LITERAL  shift and go to state 122
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121
    INT_LITERAL     shift and go to state 128
    TUPLE           shift and go to state 123
    (               shift and go to state 127

    lvalue                         shift and go to state 112
    exp                            shift and go to state 135

state 114

    (64) stm -> ; .

    ;               reduce using rule 64 (stm -> ; .)
    SHOW            reduce using rule 64 (stm -> ; .)
    EXIT            reduce using rule 64 (stm -> ; .)
    RETURN          reduce using rule 64 (stm -> ; .)
    IF              reduce using rule 64 (stm -> ; .)
    WHILE           reduce using rule 64 (stm -> ; .)
    {               reduce using rule 64 (stm -> ; .)
    -               reduce using rule 64 (stm -> ; .)
    !               reduce using rule 64 (stm -> ; .)
    IDENTIFIER      reduce using rule 64 (stm -> ; .)
    STRING_LITERAL  reduce using rule 64 (stm -> ; .)
    TRUE            reduce using rule 64 (stm -> ; .)
    FALSE           reduce using rule 64 (stm -> ; .)
    INT_LITERAL     reduce using rule 64 (stm -> ; .)
    TUPLE           reduce using rule 64 (stm -> ; .)
    (               reduce using rule 64 (stm -> ; .)
    }               reduce using rule 64 (stm -> ; .)
    ELSE            reduce using rule 64 (stm -> ; .)


state 115

    (107) exp -> ! . exp
    (87) exp -> . lvalue = exp
    (88) exp -> . exp EQ exp
    (89) exp -> . exp NEQ exp
    (90) exp -> . exp < exp
    (91) exp -> . exp > exp
    (92) exp -> . exp LTEQ exp
    (93) exp -> . exp GTEQ exp
    (94) exp -> . exp + exp
    (95) exp -> . exp - exp
    (96) exp -> . exp * exp
    (97) exp -> . exp / exp
    (98) exp -> . exp % exp
    (99) exp -> . exp AND exp
    (100) exp -> . exp OR exp
    (101) exp -> . exp LSHIFT exp
    (102) exp -> . exp TADD IDENTIFIER
    (103) exp -> . exp TADD ( identifiers )
    (104) exp -> . exp TSUB IDENTIFIER
    (105) exp -> . exp TSUB ( identifiers )
    (106) exp -> . - exp
    (107) exp -> . ! exp
    (108) exp -> . lvalue
    (109) exp -> . IDENTIFIER ( exps )
    (110) exp -> . STRING_LITERAL
    (111) exp -> . TRUE
    (112) exp -> . FALSE
    (113) exp -> . INT_LITERAL
    (114) exp -> . TUPLE { fieldvalues }
    (115) exp -> . ( exp )
    (120) lvalue -> . IDENTIFIER
    (121) lvalue -> . IDENTIFIER . IDENTIFIER

    -               shift and go to state 113
    !               shift and go to state 115
    IDENTIFIER      shift and go to state 120
    STRING_LITERAL  shift and go to state 122
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121
    INT_LITERAL     shift and go to state 128
    TUPLE           shift and go to state 123
    (               shift and go to state 127

    lvalue                         shift and go to state 112
    exp                            shift and go to state 136

state 116

    (65) stm -> SHOW . document receive ;
    (74) document -> . IDENTIFIER
    (75) document -> . PLUG IDENTIFIER [ plugs ]

    IDENTIFIER      shift and go to state 139
    PLUG            shift and go to state 137

    document                       shift and go to state 138

state 117

    (78) compoundstm -> { variables stms . }

    }               shift and go to state 140


state 118

    (111) exp -> TRUE .

    EQ              reduce using rule 111 (exp -> TRUE .)
    NEQ             reduce using rule 111 (exp -> TRUE .)
    <               reduce using rule 111 (exp -> TRUE .)
    >               reduce using rule 111 (exp -> TRUE .)
    LTEQ            reduce using rule 111 (exp -> TRUE .)
    GTEQ            reduce using rule 111 (exp -> TRUE .)
    +               reduce using rule 111 (exp -> TRUE .)
    -               reduce using rule 111 (exp -> TRUE .)
    *               reduce using rule 111 (exp -> TRUE .)
    /               reduce using rule 111 (exp -> TRUE .)
    %               reduce using rule 111 (exp -> TRUE .)
    AND             reduce using rule 111 (exp -> TRUE .)
    OR              reduce using rule 111 (exp -> TRUE .)
    LSHIFT          reduce using rule 111 (exp -> TRUE .)
    TADD            reduce using rule 111 (exp -> TRUE .)
    TSUB            reduce using rule 111 (exp -> TRUE .)
    ;               reduce using rule 111 (exp -> TRUE .)
    )               reduce using rule 111 (exp -> TRUE .)
    ,               reduce using rule 111 (exp -> TRUE .)
    }               reduce using rule 111 (exp -> TRUE .)
    ]               reduce using rule 111 (exp -> TRUE .)


state 119

    (69) stm -> IF . ( exp ) stm
    (70) stm -> IF . ( exp ) stm ELSE stm

    (               shift and go to state 141


state 120

    (109) exp -> IDENTIFIER . ( exps )
    (120) lvalue -> IDENTIFIER .
    (121) lvalue -> IDENTIFIER . . IDENTIFIER

    (               shift and go to state 142
    =               reduce using rule 120 (lvalue -> IDENTIFIER .)
    EQ              reduce using rule 120 (lvalue -> IDENTIFIER .)
    NEQ             reduce using rule 120 (lvalue -> IDENTIFIER .)
    <               reduce using rule 120 (lvalue -> IDENTIFIER .)
    >               reduce using rule 120 (lvalue -> IDENTIFIER .)
    LTEQ            reduce using rule 120 (lvalue -> IDENTIFIER .)
    GTEQ            reduce using rule 120 (lvalue -> IDENTIFIER .)
    +               reduce using rule 120 (lvalue -> IDENTIFIER .)
    -               reduce using rule 120 (lvalue -> IDENTIFIER .)
    *               reduce using rule 120 (lvalue -> IDENTIFIER .)
    /               reduce using rule 120 (lvalue -> IDENTIFIER .)
    %               reduce using rule 120 (lvalue -> IDENTIFIER .)
    AND             reduce using rule 120 (lvalue -> IDENTIFIER .)
    OR              reduce using rule 120 (lvalue -> IDENTIFIER .)
    LSHIFT          reduce using rule 120 (lvalue -> IDENTIFIER .)
    TADD            reduce using rule 120 (lvalue -> IDENTIFIER .)
    TSUB            reduce using rule 120 (lvalue -> IDENTIFIER .)
    ;               reduce using rule 120 (lvalue -> IDENTIFIER .)
    )               reduce using rule 120 (lvalue -> IDENTIFIER .)
    ,               reduce using rule 120 (lvalue -> IDENTIFIER .)
    }               reduce using rule 120 (lvalue -> IDENTIFIER .)
    ]               reduce using rule 120 (lvalue -> IDENTIFIER .)
    .               shift and go to state 143


state 121

    (112) exp -> FALSE .

    EQ              reduce using rule 112 (exp -> FALSE .)
    NEQ             reduce using rule 112 (exp -> FALSE .)
    <               reduce using rule 112 (exp -> FALSE .)
    >               reduce using rule 112 (exp -> FALSE .)
    LTEQ            reduce using rule 112 (exp -> FALSE .)
    GTEQ            reduce using rule 112 (exp -> FALSE .)
    +               reduce using rule 112 (exp -> FALSE .)
    -               reduce using rule 112 (exp -> FALSE .)
    *               reduce using rule 112 (exp -> FALSE .)
    /               reduce using rule 112 (exp -> FALSE .)
    %               reduce using rule 112 (exp -> FALSE .)
    AND             reduce using rule 112 (exp -> FALSE .)
    OR              reduce using rule 112 (exp -> FALSE .)
    LSHIFT          reduce using rule 112 (exp -> FALSE .)
    TADD            reduce using rule 112 (exp -> FALSE .)
    TSUB            reduce using rule 112 (exp -> FALSE .)
    ;               reduce using rule 112 (exp -> FALSE .)
    )               reduce using rule 112 (exp -> FALSE .)
    ,               reduce using rule 112 (exp -> FALSE .)
    }               reduce using rule 112 (exp -> FALSE .)
    ]               reduce using rule 112 (exp -> FALSE .)


state 122

    (110) exp -> STRING_LITERAL .

    EQ              reduce using rule 110 (exp -> STRING_LITERAL .)
    NEQ             reduce using rule 110 (exp -> STRING_LITERAL .)
    <               reduce using rule 110 (exp -> STRING_LITERAL .)
    >               reduce using rule 110 (exp -> STRING_LITERAL .)
    LTEQ            reduce using rule 110 (exp -> STRING_LITERAL .)
    GTEQ            reduce using rule 110 (exp -> STRING_LITERAL .)
    +               reduce using rule 110 (exp -> STRING_LITERAL .)
    -               reduce using rule 110 (exp -> STRING_LITERAL .)
    *               reduce using rule 110 (exp -> STRING_LITERAL .)
    /               reduce using rule 110 (exp -> STRING_LITERAL .)
    %               reduce using rule 110 (exp -> STRING_LITERAL .)
    AND             reduce using rule 110 (exp -> STRING_LITERAL .)
    OR              reduce using rule 110 (exp -> STRING_LITERAL .)
    LSHIFT          reduce using rule 110 (exp -> STRING_LITERAL .)
    TADD            reduce using rule 110 (exp -> STRING_LITERAL .)
    TSUB            reduce using rule 110 (exp -> STRING_LITERAL .)
    ;               reduce using rule 110 (exp -> STRING_LITERAL .)
    )               reduce using rule 110 (exp -> STRING_LITERAL .)
    ,               reduce using rule 110 (exp -> STRING_LITERAL .)
    }               reduce using rule 110 (exp -> STRING_LITERAL .)
    ]               reduce using rule 110 (exp -> STRING_LITERAL .)


state 123

    (114) exp -> TUPLE . { fieldvalues }

    {               shift and go to state 144


state 124

    (62) nestms -> stm .
    (63) nestms -> stm . nestms
    (62) nestms -> . stm
    (63) nestms -> . stm nestms
    (64) stm -> . ;
    (65) stm -> . SHOW document receive ;
    (66) stm -> . EXIT document ;
    (67) stm -> . RETURN ;
    (68) stm -> . RETURN exp ;
    (69) stm -> . IF ( exp ) stm
    (70) stm -> . IF ( exp ) stm ELSE stm
    (71) stm -> . WHILE ( exp ) stm
    (72) stm -> . compoundstm
    (73) stm -> . exp ;
    (78) compoundstm -> . { variables stms }
    (87) exp -> . lvalue = exp
    (88) exp -> . exp EQ exp
    (89) exp -> . exp NEQ exp
    (90) exp -> . exp < exp
    (91) exp -> . exp > exp
    (92) exp -> . exp LTEQ exp
    (93) exp -> . exp GTEQ exp
    (94) exp -> . exp + exp
    (95) exp -> . exp - exp
    (96) exp -> . exp * exp
    (97) exp -> . exp / exp
    (98) exp -> . exp % exp
    (99) exp -> . exp AND exp
    (100) exp -> . exp OR exp
    (101) exp -> . exp LSHIFT exp
    (102) exp -> . exp TADD IDENTIFIER
    (103) exp -> . exp TADD ( identifiers )
    (104) exp -> . exp TSUB IDENTIFIER
    (105) exp -> . exp TSUB ( identifiers )
    (106) exp -> . - exp
    (107) exp -> . ! exp
    (108) exp -> . lvalue
    (109) exp -> . IDENTIFIER ( exps )
    (110) exp -> . STRING_LITERAL
    (111) exp -> . TRUE
    (112) exp -> . FALSE
    (113) exp -> . INT_LITERAL
    (114) exp -> . TUPLE { fieldvalues }
    (115) exp -> . ( exp )
    (120) lvalue -> . IDENTIFIER
    (121) lvalue -> . IDENTIFIER . IDENTIFIER

    }               reduce using rule 62 (nestms -> stm .)
    ;               shift and go to state 114
    SHOW            shift and go to state 116
    EXIT            shift and go to state 125
    RETURN          shift and go to state 108
    IF              shift and go to state 119
    WHILE           shift and go to state 109
    {               shift and go to state 98
    -               shift and go to state 113
    !               shift and go to state 115
    IDENTIFIER      shift and go to state 120
    STRING_LITERAL  shift and go to state 122
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121
    INT_LITERAL     shift and go to state 128
    TUPLE           shift and go to state 123
    (               shift and go to state 127

    nestms                         shift and go to state 145
    lvalue                         shift and go to state 112
    stm                            shift and go to state 124
    exp                            shift and go to state 126
    compoundstm                    shift and go to state 110

state 125

    (66) stm -> EXIT . document ;
    (74) document -> . IDENTIFIER
    (75) document -> . PLUG IDENTIFIER [ plugs ]

    IDENTIFIER      shift and go to state 139
    PLUG            shift and go to state 137

    document                       shift and go to state 146

state 126

    (73) stm -> exp . ;
    (88) exp -> exp . EQ exp
    (89) exp -> exp . NEQ exp
    (90) exp -> exp . < exp
    (91) exp -> exp . > exp
    (92) exp -> exp . LTEQ exp
    (93) exp -> exp . GTEQ exp
    (94) exp -> exp . + exp
    (95) exp -> exp . - exp
    (96) exp -> exp . * exp
    (97) exp -> exp . / exp
    (98) exp -> exp . % exp
    (99) exp -> exp . AND exp
    (100) exp -> exp . OR exp
    (101) exp -> exp . LSHIFT exp
    (102) exp -> exp . TADD IDENTIFIER
    (103) exp -> exp . TADD ( identifiers )
    (104) exp -> exp . TSUB IDENTIFIER
    (105) exp -> exp . TSUB ( identifiers )

    ;               shift and go to state 157
    EQ              shift and go to state 160
    NEQ             shift and go to state 151
    <               shift and go to state 158
    >               shift and go to state 159
    LTEQ            shift and go to state 162
    GTEQ            shift and go to state 147
    +               shift and go to state 153
    -               shift and go to state 155
    *               shift and go to state 154
    /               shift and go to state 156
    %               shift and go to state 152
    AND             shift and go to state 161
    OR              shift and go to state 163
    LSHIFT          shift and go to state 149
    TADD            shift and go to state 150
    TSUB            shift and go to state 148


state 127

    (115) exp -> ( . exp )
    (87) exp -> . lvalue = exp
    (88) exp -> . exp EQ exp
    (89) exp -> . exp NEQ exp
    (90) exp -> . exp < exp
    (91) exp -> . exp > exp
    (92) exp -> . exp LTEQ exp
    (93) exp -> . exp GTEQ exp
    (94) exp -> . exp + exp
    (95) exp -> . exp - exp
    (96) exp -> . exp * exp
    (97) exp -> . exp / exp
    (98) exp -> . exp % exp
    (99) exp -> . exp AND exp
    (100) exp -> . exp OR exp
    (101) exp -> . exp LSHIFT exp
    (102) exp -> . exp TADD IDENTIFIER
    (103) exp -> . exp TADD ( identifiers )
    (104) exp -> . exp TSUB IDENTIFIER
    (105) exp -> . exp TSUB ( identifiers )
    (106) exp -> . - exp
    (107) exp -> . ! exp
    (108) exp -> . lvalue
    (109) exp -> . IDENTIFIER ( exps )
    (110) exp -> . STRING_LITERAL
    (111) exp -> . TRUE
    (112) exp -> . FALSE
    (113) exp -> . INT_LITERAL
    (114) exp -> . TUPLE { fieldvalues }
    (115) exp -> . ( exp )
    (120) lvalue -> . IDENTIFIER
    (121) lvalue -> . IDENTIFIER . IDENTIFIER

    -               shift and go to state 113
    !               shift and go to state 115
    IDENTIFIER      shift and go to state 120
    STRING_LITERAL  shift and go to state 122
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121
    INT_LITERAL     shift and go to state 128
    TUPLE           shift and go to state 123
    (               shift and go to state 127

    lvalue                         shift and go to state 112
    exp                            shift and go to state 164

state 128

    (113) exp -> INT_LITERAL .

    EQ              reduce using rule 113 (exp -> INT_LITERAL .)
    NEQ             reduce using rule 113 (exp -> INT_LITERAL .)
    <               reduce using rule 113 (exp -> INT_LITERAL .)
    >               reduce using rule 113 (exp -> INT_LITERAL .)
    LTEQ            reduce using rule 113 (exp -> INT_LITERAL .)
    GTEQ            reduce using rule 113 (exp -> INT_LITERAL .)
    +               reduce using rule 113 (exp -> INT_LITERAL .)
    -               reduce using rule 113 (exp -> INT_LITERAL .)
    *               reduce using rule 113 (exp -> INT_LITERAL .)
    /               reduce using rule 113 (exp -> INT_LITERAL .)
    %               reduce using rule 113 (exp -> INT_LITERAL .)
    AND             reduce using rule 113 (exp -> INT_LITERAL .)
    OR              reduce using rule 113 (exp -> INT_LITERAL .)
    LSHIFT          reduce using rule 113 (exp -> INT_LITERAL .)
    TADD            reduce using rule 113 (exp -> INT_LITERAL .)
    TSUB            reduce using rule 113 (exp -> INT_LITERAL .)
    ;               reduce using rule 113 (exp -> INT_LITERAL .)
    )               reduce using rule 113 (exp -> INT_LITERAL .)
    ,               reduce using rule 113 (exp -> INT_LITERAL .)
    }               reduce using rule 113 (exp -> INT_LITERAL .)
    ]               reduce using rule 113 (exp -> INT_LITERAL .)


state 129

    (15) htmlbody -> START_TAG SELECT attributes END_TAG START_CLOSE_TAG SELECT END_TAG .

    START_TAG       reduce using rule 15 (htmlbody -> START_TAG SELECT attributes END_TAG START_CLOSE_TAG SELECT END_TAG .)
    START_CLOSE_TAG reduce using rule 15 (htmlbody -> START_TAG SELECT attributes END_TAG START_CLOSE_TAG SELECT END_TAG .)
    START_HOLE      reduce using rule 15 (htmlbody -> START_TAG SELECT attributes END_TAG START_CLOSE_TAG SELECT END_TAG .)
    WHATEVER        reduce using rule 15 (htmlbody -> START_TAG SELECT attributes END_TAG START_CLOSE_TAG SELECT END_TAG .)
    META            reduce using rule 15 (htmlbody -> START_TAG SELECT attributes END_TAG START_CLOSE_TAG SELECT END_TAG .)
    END_HTML_LITERAL reduce using rule 15 (htmlbody -> START_TAG SELECT attributes END_TAG START_CLOSE_TAG SELECT END_TAG .)


state 130

    (14) htmlbody -> START_TAG SELECT attributes END_TAG nehtmlbodies START_CLOSE_TAG SELECT . END_TAG

    END_TAG         shift and go to state 165


state 131

    (67) stm -> RETURN ; .

    ;               reduce using rule 67 (stm -> RETURN ; .)
    SHOW            reduce using rule 67 (stm -> RETURN ; .)
    EXIT            reduce using rule 67 (stm -> RETURN ; .)
    RETURN          reduce using rule 67 (stm -> RETURN ; .)
    IF              reduce using rule 67 (stm -> RETURN ; .)
    WHILE           reduce using rule 67 (stm -> RETURN ; .)
    {               reduce using rule 67 (stm -> RETURN ; .)
    -               reduce using rule 67 (stm -> RETURN ; .)
    !               reduce using rule 67 (stm -> RETURN ; .)
    IDENTIFIER      reduce using rule 67 (stm -> RETURN ; .)
    STRING_LITERAL  reduce using rule 67 (stm -> RETURN ; .)
    TRUE            reduce using rule 67 (stm -> RETURN ; .)
    FALSE           reduce using rule 67 (stm -> RETURN ; .)
    INT_LITERAL     reduce using rule 67 (stm -> RETURN ; .)
    TUPLE           reduce using rule 67 (stm -> RETURN ; .)
    (               reduce using rule 67 (stm -> RETURN ; .)
    }               reduce using rule 67 (stm -> RETURN ; .)
    ELSE            reduce using rule 67 (stm -> RETURN ; .)


state 132

    (68) stm -> RETURN exp . ;
    (88) exp -> exp . EQ exp
    (89) exp -> exp . NEQ exp
    (90) exp -> exp . < exp
    (91) exp -> exp . > exp
    (92) exp -> exp . LTEQ exp
    (93) exp -> exp . GTEQ exp
    (94) exp -> exp . + exp
    (95) exp -> exp . - exp
    (96) exp -> exp . * exp
    (97) exp -> exp . / exp
    (98) exp -> exp . % exp
    (99) exp -> exp . AND exp
    (100) exp -> exp . OR exp
    (101) exp -> exp . LSHIFT exp
    (102) exp -> exp . TADD IDENTIFIER
    (103) exp -> exp . TADD ( identifiers )
    (104) exp -> exp . TSUB IDENTIFIER
    (105) exp -> exp . TSUB ( identifiers )

    ;               shift and go to state 166
    EQ              shift and go to state 160
    NEQ             shift and go to state 151
    <               shift and go to state 158
    >               shift and go to state 159
    LTEQ            shift and go to state 162
    GTEQ            shift and go to state 147
    +               shift and go to state 153
    -               shift and go to state 155
    *               shift and go to state 154
    /               shift and go to state 156
    %               shift and go to state 152
    AND             shift and go to state 161
    OR              shift and go to state 163
    LSHIFT          shift and go to state 149
    TADD            shift and go to state 150
    TSUB            shift and go to state 148


state 133

    (71) stm -> WHILE ( . exp ) stm
    (87) exp -> . lvalue = exp
    (88) exp -> . exp EQ exp
    (89) exp -> . exp NEQ exp
    (90) exp -> . exp < exp
    (91) exp -> . exp > exp
    (92) exp -> . exp LTEQ exp
    (93) exp -> . exp GTEQ exp
    (94) exp -> . exp + exp
    (95) exp -> . exp - exp
    (96) exp -> . exp * exp
    (97) exp -> . exp / exp
    (98) exp -> . exp % exp
    (99) exp -> . exp AND exp
    (100) exp -> . exp OR exp
    (101) exp -> . exp LSHIFT exp
    (102) exp -> . exp TADD IDENTIFIER
    (103) exp -> . exp TADD ( identifiers )
    (104) exp -> . exp TSUB IDENTIFIER
    (105) exp -> . exp TSUB ( identifiers )
    (106) exp -> . - exp
    (107) exp -> . ! exp
    (108) exp -> . lvalue
    (109) exp -> . IDENTIFIER ( exps )
    (110) exp -> . STRING_LITERAL
    (111) exp -> . TRUE
    (112) exp -> . FALSE
    (113) exp -> . INT_LITERAL
    (114) exp -> . TUPLE { fieldvalues }
    (115) exp -> . ( exp )
    (120) lvalue -> . IDENTIFIER
    (121) lvalue -> . IDENTIFIER . IDENTIFIER

    -               shift and go to state 113
    !               shift and go to state 115
    IDENTIFIER      shift and go to state 120
    STRING_LITERAL  shift and go to state 122
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121
    INT_LITERAL     shift and go to state 128
    TUPLE           shift and go to state 123
    (               shift and go to state 127

    exp                            shift and go to state 167
    lvalue                         shift and go to state 112

state 134

    (87) exp -> lvalue = . exp
    (87) exp -> . lvalue = exp
    (88) exp -> . exp EQ exp
    (89) exp -> . exp NEQ exp
    (90) exp -> . exp < exp
    (91) exp -> . exp > exp
    (92) exp -> . exp LTEQ exp
    (93) exp -> . exp GTEQ exp
    (94) exp -> . exp + exp
    (95) exp -> . exp - exp
    (96) exp -> . exp * exp
    (97) exp -> . exp / exp
    (98) exp -> . exp % exp
    (99) exp -> . exp AND exp
    (100) exp -> . exp OR exp
    (101) exp -> . exp LSHIFT exp
    (102) exp -> . exp TADD IDENTIFIER
    (103) exp -> . exp TADD ( identifiers )
    (104) exp -> . exp TSUB IDENTIFIER
    (105) exp -> . exp TSUB ( identifiers )
    (106) exp -> . - exp
    (107) exp -> . ! exp
    (108) exp -> . lvalue
    (109) exp -> . IDENTIFIER ( exps )
    (110) exp -> . STRING_LITERAL
